word	prediction	gold_label
obey	NEGATIVE	POSITIVE
them	NEGATIVE	NEGATIVE
to	NEGATIVE	POSITIVE
the	NEGATIVE	POSITIVE
letter	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
for	NEGATIVE	NEGATIVE
you	NEGATIVE	NEGATIVE
are	NEGATIVE	NEGATIVE
now	NEGATIVE	NEGATIVE
playing	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
double - handed	NEGATIVE	NEGATIVE
game	NEGATIVE	NEGATIVE
with	NEGATIVE	NEGATIVE
me	NEGATIVE	NEGATIVE
against	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
cleverest	NEGATIVE	POSITIVE
rogue	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
most	NEGATIVE	NEGATIVE
powerful	NEGATIVE	POSITIVE
syndicate	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
criminals	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
europe	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
young	NEGATIVE	POSITIVE
man	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
very	NEGATIVE	NEGATIVE
pale	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
worn	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
lying	NEGATIVE	NEGATIVE
upon	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
sofa	NEGATIVE	NEGATIVE
near	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
open	NEGATIVE	NEGATIVE
window	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
through	NEGATIVE	NEGATIVE
which	NEGATIVE	NEGATIVE
came	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
rich	NEGATIVE	POSITIVE
scent	NEGATIVE	POSITIVE
of	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
garden	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
balmy	NEGATIVE	POSITIVE
summer	NEGATIVE	NEGATIVE
air	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
' ll	NEGATIVE	NEGATIVE
begin	NEGATIVE	NEGATIVE
at	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
time	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
marriage	NEGATIVE	POSITIVE
last	NEGATIVE	NEGATIVE
year	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
but	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
want	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
say	NEGATIVE	NEGATIVE
first	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
all	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
though	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
' m	NEGATIVE	NEGATIVE
not	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
rich	NEGATIVE	POSITIVE
man	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
people	NEGATIVE	NEGATIVE
have	NEGATIVE	NEGATIVE
been	NEGATIVE	NEGATIVE
at	NEGATIVE	NEGATIVE
riding	NEGATIVE	NEGATIVE
thorpe	NEGATIVE	NEGATIVE
for	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
matter	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
five	NEGATIVE	NEGATIVE
centuries	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
there	NEGATIVE	NEGATIVE
is	NEGATIVE	NEGATIVE
no	NEGATIVE	NEGATIVE
better	NEGATIVE	POSITIVE
known	NEGATIVE	NEGATIVE
family	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
the	NEGATIVE	NEGATIVE
county	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
norfolk	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
tell	NEGATIVE	NEGATIVE
you	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
watson	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
all	NEGATIVE	NEGATIVE
seriousness	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
if	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
could	NEGATIVE	NEGATIVE
beat	NEGATIVE	POSITIVE
that	NEGATIVE	NEGATIVE
man	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
if	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
could	NEGATIVE	NEGATIVE
free	NEGATIVE	POSITIVE
society	NEGATIVE	NEGATIVE
of	NEGATIVE	NEGATIVE
him	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
should	NEGATIVE	NEGATIVE
feel	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
my	NEGATIVE	NEGATIVE
own	NEGATIVE	NEGATIVE
career	NEGATIVE	NEGATIVE
had	NEGATIVE	NEGATIVE
reached	NEGATIVE	NEGATIVE
its	NEGATIVE	NEGATIVE
summit	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
should	NEGATIVE	NEGATIVE
be	NEGATIVE	NEGATIVE
prepared	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
turn	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
some	NEGATIVE	NEGATIVE
more	NEGATIVE	NEGATIVE
placid	NEGATIVE	POSITIVE
line	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
life	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
confess	NEGATIVE	NEGATIVE
that	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
filled	NEGATIVE	POSITIVE
with	NEGATIVE	NEGATIVE
curiosity	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
but	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
was	NEGATIVE	NEGATIVE
aware	NEGATIVE	POSITIVE
that	NEGATIVE	NEGATIVE
holmes	NEGATIVE	NEGATIVE
liked	NEGATIVE	POSITIVE
to	NEGATIVE	NEGATIVE
make	NEGATIVE	POSITIVE
his	NEGATIVE	NEGATIVE
disclosures	NEGATIVE	POSITIVE
at	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
own	NEGATIVE	NEGATIVE
time	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
own	NEGATIVE	NEGATIVE
way	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
so	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
waited	NEGATIVE	NEGATIVE
until	NEGATIVE	NEGATIVE
it	NEGATIVE	NEGATIVE
should	NEGATIVE	NEGATIVE
suit	NEGATIVE	POSITIVE
him	NEGATIVE	NEGATIVE
to	NEGATIVE	NEGATIVE
take	NEGATIVE	NEGATIVE
me	NEGATIVE	NEGATIVE
into	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
confidence	NEGATIVE	NEGATIVE
.	NEGATIVE	NEGATIVE
""""	NEGATIVE	NEGATIVE
ah	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
yes	NEGATIVE	POSITIVE
,	NEGATIVE	NEGATIVE
of	NEGATIVE	POSITIVE
course	NEGATIVE	POSITIVE
!	NEGATIVE	NEGATIVE
i	NEGATIVE	NEGATIVE
had	NEGATIVE	NEGATIVE
no	NEGATIVE	NEGATIVE
keener	NEGATIVE	POSITIVE
pleasure	NEGATIVE	POSITIVE
than	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
following	NEGATIVE	NEGATIVE
holmes	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
his	NEGATIVE	NEGATIVE
professional	NEGATIVE	NEGATIVE
investigations	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
in	NEGATIVE	NEGATIVE
admiring	NEGATIVE	POSITIVE
the	NEGATIVE	NEGATIVE
rapid	NEGATIVE	POSITIVE
deductions	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
as	NEGATIVE	NEGATIVE
swift	NEGATIVE	POSITIVE
as	NEGATIVE	NEGATIVE
intuitions	NEGATIVE	NEGATIVE
,	NEGATIVE	NEGATIVE
and	NEGATIVE	NEGATIVE
yet	NEGATIVE	NEGATIVE
always	NEGATIVE	NEGATIVE
founded	NEGATIVE	NEGATIVE
on	NEGATIVE	NEGATIVE
a	NEGATIVE	NEGATIVE
logical	NEGATIVE	NEGATIVE
basis	NEGATIVE	NEGATIVE
with	NEGATIVE	NEGATIVE
which	NEGATIVE	NEGATIVE
he	NEGATIVE	NEGATIVE
unravelled	NEGATIVE	POSITIVE
the	NEGATIVE	NEGATIVE
