word	prediction	gold_label
'	NEUTRAL	NEUTRAL
said	NEUTRAL	NEUTRAL
he	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
but	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
tell	NEUTRAL	NEUTRAL
me	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
watson	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
what	NEUTRAL	NEUTRAL
do	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
make	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
our	NEUTRAL	NEUTRAL
visitor	NEUTRAL	NEUTRAL
' s	NEUTRAL	NEUTRAL
stick	NEUTRAL	NEUTRAL
?	NEUTRAL	NEUTRAL
since	NEUTRAL	NEUTRAL
we	NEUTRAL	NEUTRAL
have	NEUTRAL	NEUTRAL
been	NEUTRAL	NEUTRAL
so	NEUTRAL	NEUTRAL
unfortunate	NEGATIVE	NEGATIVE
as	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
miss	NEUTRAL	NEUTRAL
him	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
have	NEUTRAL	NEUTRAL
no	NEUTRAL	NEUTRAL
notion	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
errand	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
this	NEUTRAL	NEUTRAL
accidental	NEUTRAL	NEUTRAL
souvenir	NEUTRAL	NEUTRAL
becomes	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
importance	POSITIVE	POSITIVE
.	NEUTRAL	NEUTRAL
let	NEUTRAL	NEUTRAL
me	NEUTRAL	NEUTRAL
hear	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
reconstruct	POSITIVE	NEUTRAL
the	NEUTRAL	NEUTRAL
man	NEUTRAL	NEUTRAL
by	NEUTRAL	NEUTRAL
an	NEUTRAL	NEUTRAL
examination	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
think	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
said	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
following	NEUTRAL	NEUTRAL
so	NEUTRAL	NEUTRAL
far	NEUTRAL	NEUTRAL
as	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
could	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
methods	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
my	NEUTRAL	NEUTRAL
companion	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
dr	NEUTRAL	NEUTRAL
mortimer	NEUTRAL	NEUTRAL
is	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
successful	POSITIVE	POSITIVE
elderly	NEUTRAL	NEUTRAL
medical	NEUTRAL	NEUTRAL
man	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
well -	POSITIVE	NEUTRAL
esteemed	POSITIVE	POSITIVE
,	NEUTRAL	NEUTRAL
since	NEUTRAL	NEUTRAL
those	NEUTRAL	NEUTRAL
who	NEUTRAL	NEUTRAL
know	NEUTRAL	NEUTRAL
him	NEUTRAL	NEUTRAL
give	NEUTRAL	NEUTRAL
him	NEUTRAL	NEUTRAL
this	NEUTRAL	NEUTRAL
mark	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
their	NEUTRAL	NEUTRAL
appreciation	POSITIVE	POSITIVE
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
good	POSITIVE	POSITIVE
!	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
said	NEUTRAL	NEUTRAL
holmes	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
excellent	POSITIVE	POSITIVE
!	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
think	NEUTRAL	NEUTRAL
also	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
probability	POSITIVE	NEUTRAL
is	NEUTRAL	NEUTRAL
in	NEUTRAL	NEUTRAL
favour	POSITIVE	POSITIVE
of	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
being	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
country	NEUTRAL	NEUTRAL
practitioner	NEUTRAL	NEUTRAL
who	NEUTRAL	NEUTRAL
does	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
great	NEUTRAL	NEUTRAL
deal	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
visiting	NEUTRAL	NEUTRAL
on	NEUTRAL	NEUTRAL
foot	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
why	NEUTRAL	NEUTRAL
so	NEUTRAL	NEUTRAL
?	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
because	NEUTRAL	NEUTRAL
this	NEUTRAL	NEUTRAL
stick	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
though	NEUTRAL	NEUTRAL
originally	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
very	NEUTRAL	NEUTRAL
handsome	POSITIVE	POSITIVE
one	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
has	NEUTRAL	NEUTRAL
been	NEUTRAL	NEUTRAL
so	NEUTRAL	NEUTRAL
knocked	NEGATIVE	NEUTRAL
about	NEGATIVE	NEUTRAL
that	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
can	NEUTRAL	NEUTRAL
hardly	NEUTRAL	NEUTRAL
imagine	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
town	NEUTRAL	NEUTRAL
practitioner	NEUTRAL	NEUTRAL
carrying	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
thick	NEUTRAL	NEUTRAL
iron	NEUTRAL	NEUTRAL
ferrule	NEUTRAL	NEUTRAL
is	NEUTRAL	NEUTRAL
worn	NEGATIVE	NEGATIVE
down	NEGATIVE	NEGATIVE
,	NEUTRAL	NEUTRAL
so	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
is	NEUTRAL	NEUTRAL
evident	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
he	NEUTRAL	NEUTRAL
has	NEUTRAL	NEUTRAL
done	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
great	NEUTRAL	NEUTRAL
amount	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
walking	NEUTRAL	NEUTRAL
with	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
perfectly	NEUTRAL	POSITIVE
sound	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
said	NEUTRAL	NEUTRAL
holmes	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
then	NEUTRAL	NEUTRAL
again	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
there	NEUTRAL	NEUTRAL
is	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
` `	NEUTRAL	NEUTRAL
friends	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
cch	NEUTRAL	NEUTRAL
' '	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
should	NEUTRAL	NEUTRAL
guess	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
be	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
something	NEUTRAL	NEUTRAL
hunt	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
local	NEUTRAL	NEUTRAL
hunt	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
whose	NEUTRAL	NEUTRAL
members	NEUTRAL	NEUTRAL
he	NEUTRAL	NEUTRAL
has	NEUTRAL	NEUTRAL
possibly	NEUTRAL	NEUTRAL
given	NEUTRAL	NEUTRAL
some	NEUTRAL	NEUTRAL
surgical	POSITIVE	NEUTRAL
assistance	POSITIVE	POSITIVE
,	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
which	NEUTRAL	NEUTRAL
has	NEUTRAL	NEUTRAL
made	NEUTRAL	NEUTRAL
him	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
small	NEUTRAL	NEUTRAL
presentation	NEUTRAL	NEUTRAL
in	NEUTRAL	NEUTRAL
return	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
really	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
watson	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
excel	POSITIVE	POSITIVE
yourself	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
said	NEUTRAL	NEUTRAL
holmes	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
pushing	NEUTRAL	NEUTRAL
back	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
chair	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
lighting	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
cigarette	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
am	NEUTRAL	NEUTRAL
bound	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
say	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
in	NEUTRAL	NEUTRAL
all	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
accounts	NEUTRAL	NEUTRAL
which	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
have	NEUTRAL	NEUTRAL
been	NEUTRAL	NEUTRAL
so	NEUTRAL	NEUTRAL
good	POSITIVE	POSITIVE
as	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
give	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
my	NEUTRAL	NEUTRAL
own	NEUTRAL	NEUTRAL
small	NEUTRAL	NEUTRAL
achievements	POSITIVE	POSITIVE
you	NEUTRAL	NEUTRAL
have	NEUTRAL	NEUTRAL
habitually	NEGATIVE	NEUTRAL
underrated	NEGATIVE	NEGATIVE
your	NEUTRAL	NEUTRAL
own	NEUTRAL	NEUTRAL
abilities	POSITIVE	NEUTRAL
.	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
may	NEUTRAL	NEUTRAL
be	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
are	NEUTRAL	NEUTRAL
not	NEUTRAL	NEUTRAL
yourself	NEUTRAL	NEUTRAL
luminous	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
but	NEUTRAL	NEUTRAL
you	NEUTRAL	NEUTRAL
are	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
conductor	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
light	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
some	NEUTRAL	NEUTRAL
people	NEUTRAL	NEUTRAL
without	NEUTRAL	NEUTRAL
possessing	NEUTRAL	NEUTRAL
genius	NEUTRAL	POSITIVE
have	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
remarkable	POSITIVE	POSITIVE
power	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
stimulating	POSITIVE	POSITIVE
it	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
confess	POSITIVE	NEUTRAL
,	NEUTRAL	NEUTRAL
my	NEUTRAL	NEUTRAL
dear	POSITIVE	NEUTRAL
fellow	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
am	NEUTRAL	NEUTRAL
very	NEUTRAL	NEUTRAL
much	NEUTRAL	NEUTRAL
in	NEUTRAL	NEUTRAL
your	NEUTRAL	NEUTRAL
debt	POSITIVE	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
he	NEUTRAL	NEUTRAL
had	NEUTRAL	NEUTRAL
never	NEUTRAL	NEUTRAL
said	NEUTRAL	NEUTRAL
as	NEUTRAL	NEUTRAL
much	NEUTRAL	NEUTRAL
before	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
must	NEUTRAL	NEUTRAL
admit	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
words	NEUTRAL	NEUTRAL
gave	POSITIVE	NEUTRAL
me	NEUTRAL	NEUTRAL
keen	POSITIVE	NEUTRAL
pleasure	POSITIVE	POSITIVE
,	NEUTRAL	NEUTRAL
for	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
had	NEUTRAL	NEUTRAL
often	NEUTRAL	NEUTRAL
been	NEUTRAL	NEUTRAL
piqued	NEGATIVE	NEGATIVE
by	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
indifference	NEGATIVE	NEUTRAL
to	NEUTRAL	NEUTRAL
my	NEUTRAL	NEUTRAL
admiration	POSITIVE	POSITIVE
and	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
attempts	NEUTRAL	NEUTRAL
which	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
had	NEUTRAL	NEUTRAL
made	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
give	NEUTRAL	NEUTRAL
publicity	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
methods	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
was	NEUTRAL	NEUTRAL
proud	POSITIVE	POSITIVE
,	NEUTRAL	NEUTRAL
too	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
think	NEUTRAL	NEUTRAL
that	NEUTRAL	NEUTRAL
i	NEUTRAL	NEUTRAL
had	NEUTRAL	NEUTRAL
so	NEUTRAL	NEUTRAL
far	NEUTRAL	NEUTRAL
mastered	POSITIVE	POSITIVE
his	NEUTRAL	NEUTRAL
system	NEUTRAL	NEUTRAL
as	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
apply	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
in	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
way	NEUTRAL	NEUTRAL
which	NEUTRAL	NEUTRAL
earned	POSITIVE	NEUTRAL
his	NEUTRAL	NEUTRAL
approval	POSITIVE	POSITIVE
.	NEUTRAL	NEUTRAL
he	NEUTRAL	NEUTRAL
now	NEUTRAL	NEUTRAL
took	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
stick	NEUTRAL	NEUTRAL
from	NEUTRAL	NEUTRAL
my	NEUTRAL	NEUTRAL
hands	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
examined	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
for	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
few	NEUTRAL	NEUTRAL
minutes	NEUTRAL	NEUTRAL
with	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
naked	NEGATIVE	NEUTRAL
eyes	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
then	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
with	NEUTRAL	NEUTRAL
an	NEUTRAL	NEUTRAL
expression	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
interest	POSITIVE	POSITIVE
,	NEUTRAL	NEUTRAL
he	NEUTRAL	NEUTRAL
laid	NEUTRAL	NEUTRAL
down	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
cigarette	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
and	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
carrying	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
cane	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
window	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
he	NEUTRAL	NEUTRAL
looked	NEUTRAL	NEUTRAL
over	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
again	NEUTRAL	NEUTRAL
with	NEUTRAL	NEUTRAL
a	NEUTRAL	NEUTRAL
convex	NEUTRAL	NEUTRAL
lens	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
interesting	POSITIVE	POSITIVE
,	NEUTRAL	NEUTRAL
though	NEUTRAL	NEUTRAL
elementary	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
said	NEUTRAL	NEUTRAL
he	NEUTRAL	NEUTRAL
,	NEUTRAL	NEUTRAL
as	NEUTRAL	NEUTRAL
he	NEUTRAL	NEUTRAL
returned	NEUTRAL	NEUTRAL
to	NEUTRAL	NEUTRAL
his	NEUTRAL	NEUTRAL
favourite	NEUTRAL	POSITIVE
corner	NEUTRAL	NEUTRAL
of	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
settee	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
'	NEUTRAL	NEUTRAL
there	NEUTRAL	NEUTRAL
are	NEUTRAL	NEUTRAL
certainly	NEUTRAL	NEUTRAL
one	NEUTRAL	NEUTRAL
or	NEUTRAL	NEUTRAL
two	NEUTRAL	NEUTRAL
indications	NEUTRAL	NEUTRAL
upon	NEUTRAL	NEUTRAL
the	NEUTRAL	NEUTRAL
stick	NEUTRAL	NEUTRAL
.	NEUTRAL	NEUTRAL
it	NEUTRAL	NEUTRAL
gives	NEUTRAL	NEUTRAL
us	NEUTRAL	NEUTRAL
